Name,Center,x,y,name2
IMG_20181116_130620.jpg,"(1953.0, 2835.0)",1451,2752.5,IMG_20181116_130620.jpg'
IMG_20181116_130624.jpg,"(189.0, 3465.0)",1331,2614.5,'IMG_20181116_130624.jpg'
IMG_20181116_130634.jpg,"(945.0, 63.0)",1031,496.5,'IMG_20181116_130634.jpg'
IMG_20181116_130637.jpg,"(2079.0, 3339.0)",2075,3388.5,'IMG_20181116_130637.jpg'
IMG_20181116_130640.jpg,"(693.0, 3339.0)",1061,3406.5,'IMG_20181116_130640.jpg'
IMG_20181116_130641.jpg,"(1575.0, 3339.0)",1061,3352.5,'IMG_20181116_130641.jpg'
IMG_20181116_130655.jpg,"(1953.0, 2961.0)",1967,3028.5,'IMG_20181116_130655.jpg'
IMG_20181116_130659.jpg,"(441.0, 945.0)",551,1048.5,'IMG_20181116_130659.jpg'
IMG_20181116_130702.jpg,"(2079.0, 2709.0)",2087,2758.5,'IMG_20181116_130702.jpg'
IMG_20181116_130706.jpg,"(945.0, 819.0)",917,892.5,'IMG_20181116_130706.jpg'
IMG_20181116_130708.jpg,"(1323.0, 2835.0)",1415,2872.5,'IMG_20181116_130708.jpg'
IMG_20181116_130710.jpg,"(1701.0, 693.0)",1793,778.5,'IMG_20181116_130710.jpg'
IMG_20181116_130729.jpg,"(441.0, 63.0)",569,424.5,'IMG_20181116_130729.jpg'
IMG_20181116_130732.jpg,"(2331.0, 693.0)",2399,880.5,'IMG_20181116_130732.jpg'
IMG_20181116_130735.jpg,"(1953.0, 3087.0)",1931,3154.5,'IMG_20181116_130735.jpg'
IMG_20181116_130738.jpg,"(1197.0, 693.0)",1283,748.5,'IMG_20181116_130738.jpg'
IMG_20181116_130743.jpg,"(2079.0, 3213.0)",2165,3334.5,'IMG_20181116_130743.jpg'
IMG_20181116_130745.jpg,"(945.0, 1953.0)",1001,1966.5,'IMG_20181116_130745.jpg'
IMG_20181116_130748.jpg,"(1197.0, 693.0)",1277,658.5,'IMG_20181116_130748.jpg'
IMG_20181116_130749.jpg,"(1575.0, 2457.0)",1631,2422.5,'IMG_20181116_130749.jpg'
IMG_20181116_130839.jpg,"(567.0, 1953.0)",613.8878744,2031.962381,'IMG_20181116_130839.jpg'
IMG_20181116_130842.jpg,"(2961.0, 693.0)",3083.380935,849.3882396,'IMG_20181116_130842.jpg'
IMG_20181116_130846.jpg,"(819.0, 945.0)",870.4021183,984.1669102,'IMG_20181116_130846.jpg'
IMG_20181116_130849.jpg,"(2205.0, 2331.0)",2270.361213,2288.476625,'IMG_20181116_130849.jpg'
IMG_20181116_130851.jpg,"(1953.0, 1449.0)",1966.022279,1514.586194,'IMG_20181116_130851.jpg'
IMG_20181116_130853.jpg,"(2331.0, 1197.0)",2413.835281,1266.767348,'IMG_20181116_130853.jpg'
IMG_20181116_130855.jpg,"(1827.0, 1827.0)",1866.025201,1958.051497,'IMG_20181116_130855.jpg'
IMG_20181116_130859.jpg,"(1701.0, 945.0)",1761.680424,1040.686998,'IMG_20181116_130859.jpg'
IMG_20181116_130901.jpg,"(1071.0, 1449.0)",1126.916362,1605.887874,'IMG_20181116_130901.jpg'
IMG_20181116_130950.jpg,"(2457.0, 1953.0)",2587.743243,2058.048576,'IMG_20181116_130950.jpg'
IMG_20181116_130953.jpg,"(3339.0, 945.0)",3487.716947,1018.948503,'IMG_20181116_130953.jpg'
IMG_20181116_130958.jpg,"(1071.0, 2079.0)",1070.396275,2166.741052,'IMG_20181116_130958.jpg'
IMG_20181116_131000.jpg,"(2205.0, 1449.0)",2218.188824,1514.586194,'IMG_20181116_131000.jpg'
IMG_20181116_131003.jpg,"(3339.0, 819.0)",3418.153762,945.0376187,'IMG_20181116_131003.jpg'
IMG_20181116_131026.jpg,"(1827.0, 3213.0)",1973,3280.5,'IMG_20181116_131026.jpg'
IMG_20181116_131030.jpg,"(1575.0, 1575.0)",1637,1588.5,'IMG_20181116_131030.jpg'
IMG_20181116_131032.jpg,"(945.0, 2709.0)",1001,2776.5,'IMG_20181116_131032.jpg'
IMG_20181116_131033.jpg,"(819.0, 2961.0)",965,3010.5,'IMG_20181116_131033.jpg'
IMG_20181116_131036.jpg,"(1701.0, 1197.0)",1697,1228.5,'IMG_20181116_131036.jpg'
IMG_20181116_131042.jpg,"(1827.0, 441.0)",1937,3040.5,'IMG_20181116_131042.jpg'
IMG_20181116_131045.jpg,"(693.0, 1701.0)",809.5343316,1736.318846,'IMG_20181116_131045.jpg'
IMG_20181116_131049.jpg,"(3213.0, 441.0)",2996.426954,740.6957633,'IMG_20181116_131049.jpg'
IMG_20181116_131053.jpg,"(567.0, 1953.0)",674.7556611,1979.789993,'IMG_20181116_131053.jpg'
IMG_20181116_131055.jpg,"(3213.0, 63.0)",3148.596421,1688.494156,'IMG_20181116_131055.jpg'
IMG_20181116_131212.jpg,"(2583.0, 1197.0)",2405,1372.5,'IMG_20181116_131212.jpg'
IMG_20181116_131216.jpg,"(1827.0, 3213.0)",1259,3358.5,'IMG_20181116_131216.jpg'
IMG_20181116_131218.jpg,"(945.0, 2457.0)",1397,862.5,'IMG_20181116_131218.jpg'
IMG_20181116_131221.jpg,"(1701.0, 2961.0)",2153,3262.5,'IMG_20181116_131221.jpg'
IMG_20181116_131224.jpg,"(2835.0, 63.0)",851,766.5,'IMG_20181116_131224.jpg'
IMG_20181116_131225.jpg,"(1071.0, 3591.0)",1079,724.5,'IMG_20181116_131225.jpg'
IMG_20181116_131227.jpg,"(2079.0, 2961.0)",1643,3106.5,'IMG_20181116_131227.jpg'
IMG_20181116_131232.jpg,"(2331.0, 2583.0)",1829,2650.5,'IMG_20181116_131232.jpg'
IMG_20181116_131651.jpg,"(1701.0, 1323.0)",1721,1384.5,'IMG_20181116_131651.jpg'
IMG_20181116_131654.jpg,"(945.0, 3213.0)",1001,3226.5,'IMG_20181116_131654.jpg'
IMG_20181116_131655.jpg,"(1701.0, 3213.0)",1811,3238.5,'IMG_20181116_131655.jpg'
IMG_20181116_131658.jpg,"(945.0, 1071.0)",1031,1192.5,'IMG_20181116_131658.jpg'
IMG_20181116_131700.jpg,"(1953.0, 2709.0)",1925,2758.5,'IMG_20181116_131700.jpg'
